

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 10 14:50:43 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2017  0213                     u1710:
  2018  0213                     l1958:
  2019  0213  09A7               	comf	___awdiv@quotient,f
  2020  0214  09A8               	comf	___awdiv@quotient+1,f
  2021  0215  0AA7               	incf	___awdiv@quotient,f
  2022  0216  1903               	skipnz
  2023  0217  0AA8               	incf	___awdiv@quotient+1,f
  2024  0218                     l1960:
  2025  0218  0828               	movf	___awdiv@quotient+1,w
  2026  0219  00A1               	movwf	?___awdiv+1
  2027  021A  0827               	movf	___awdiv@quotient,w
  2028  021B  00A0               	movwf	?___awdiv
  2029  021C                     l573:
  2030  021C  0008               	return
  2031  021D                     __end_of___awdiv:
  2032                           
  2033                           	psect	text7
  2034  0378                     __ptext7:	
  2035 ;; *************** function _Lcd8_Write_String *****************
  2036 ;; Defined at:
  2037 ;;		line 105 in file "./lcd.h"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;  a               2    4[BANK0 ] PTR unsigned char 
  2040 ;;		 -> STR_7(5), STR_6(5), STR_5(9), checkGateStatus@string(20), 
  2041 ;;		 -> STR_4(8), STR_3(8), STR_2(8), 
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;  i               2    9[BANK0 ] int 
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2053 ;;      Params:         0       2       0       0       0
  2054 ;;      Locals:         0       2       0       0       0
  2055 ;;      Temps:          0       3       0       0       0
  2056 ;;      Totals:         0       7       0       0       0
  2057 ;;Total ram usage:        7 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; Hardware stack levels required when called:    4
  2060 ;; This function calls:
  2061 ;;		_Lcd8_Write_Char
  2062 ;; This function is called by:
  2063 ;;		_checkGateStatus
  2064 ;;		_main
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function _Lcd8_Write_String
  2070  0378                     _Lcd8_Write_String:
  2071  0378                     l2010:	
  2072                           ;incstack = 0
  2073                           ; Regs used in _Lcd8_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2074                           
  2075                           
  2076                           ;./lcd.h: 105: void Lcd8_Write_String(char *a);./lcd.h: 106: {;./lcd.h: 107:  int i;;./l
      +                          cd.h: 108:  for(i=0;a[i]!='\0';i++)
  2077  0378  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0379  1303               	bcf	3,6	;RP1=0, select bank0
  2079  037A  01A9               	clrf	Lcd8_Write_String@i
  2080  037B  01AA               	clrf	Lcd8_Write_String@i+1
  2081  037C  2BA1               	goto	l2016
  2082  037D                     l2012:
  2083                           
  2084                           ;./lcd.h: 109:   Lcd8_Write_Char(a[i]);
  2085  037D  0829               	movf	Lcd8_Write_String@i,w
  2086  037E  0724               	addwf	Lcd8_Write_String@a,w
  2087  037F  00A7               	movwf	??_Lcd8_Write_String+1
  2088  0380  0825               	movf	Lcd8_Write_String@a+1,w
  2089  0381  00A6               	movwf	??_Lcd8_Write_String
  2090  0382  1803               	skipnc
  2091  0383  0AA6               	incf	??_Lcd8_Write_String,f
  2092  0384  1FA9               	btfss	Lcd8_Write_String@i,7
  2093  0385  2B87               	goto	u1830
  2094  0386  03A6               	decf	??_Lcd8_Write_String,f
  2095  0387                     u1830:
  2096  0387  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0388  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0389  0826               	movf	??_Lcd8_Write_String,w
  2099  038A  00A8               	movwf	??_Lcd8_Write_String+2
  2100  038B  0828               	movf	??_Lcd8_Write_String+2,w
  2101  038C  00FF               	movwf	btemp+1
  2102  038D  0827               	movf	??_Lcd8_Write_String+1,w
  2103  038E  0084               	movwf	4
  2104  038F  120A  118A  2330  120A  118A  	fcall	stringtab
  2105  0394  120A  118A  257B  120A  118A  	fcall	_Lcd8_Write_Char
  2106  0399                     l2014:
  2107  0399  3001               	movlw	1
  2108  039A  1283               	bcf	3,5	;RP0=0, select bank0
  2109  039B  1303               	bcf	3,6	;RP1=0, select bank0
  2110  039C  07A9               	addwf	Lcd8_Write_String@i,f
  2111  039D  1803               	skipnc
  2112  039E  0AAA               	incf	Lcd8_Write_String@i+1,f
  2113  039F  3000               	movlw	0
  2114  03A0  07AA               	addwf	Lcd8_Write_String@i+1,f
  2115  03A1                     l2016:
  2116  03A1  0829               	movf	Lcd8_Write_String@i,w
  2117  03A2  0724               	addwf	Lcd8_Write_String@a,w
  2118  03A3  00A7               	movwf	??_Lcd8_Write_String+1
  2119  03A4  0825               	movf	Lcd8_Write_String@a+1,w
  2120  03A5  00A6               	movwf	??_Lcd8_Write_String
  2121  03A6  1803               	skipnc
  2122  03A7  0AA6               	incf	??_Lcd8_Write_String,f
  2123  03A8  1FA9               	btfss	Lcd8_Write_String@i,7
  2124  03A9  2BAB               	goto	u1840
  2125  03AA  03A6               	decf	??_Lcd8_Write_String,f
  2126  03AB                     u1840:
  2127  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  2128  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  2129  03AD  0826               	movf	??_Lcd8_Write_String,w
  2130  03AE  00A8               	movwf	??_Lcd8_Write_String+2
  2131  03AF  0828               	movf	??_Lcd8_Write_String+2,w
  2132  03B0  00FF               	movwf	btemp+1
  2133  03B1  0827               	movf	??_Lcd8_Write_String+1,w
  2134  03B2  0084               	movwf	4
  2135  03B3  120A  118A  2330  120A  118A  	fcall	stringtab
  2136  03B8  3A00               	xorlw	0
  2137  03B9  1D03               	skipz
  2138  03BA  2BBC               	goto	u1851
  2139  03BB  2BBD               	goto	u1850
  2140  03BC                     u1851:
  2141  03BC  2B7D               	goto	l2012
  2142  03BD                     u1850:
  2143  03BD                     l158:
  2144  03BD  0008               	return
  2145  03BE                     __end_of_Lcd8_Write_String:
  2146                           
  2147                           	psect	text8
  2148  057B                     __ptext8:	
  2149 ;; *************** function _Lcd8_Write_Char *****************
  2150 ;; Defined at:
  2151 ;;		line 96 in file "./lcd.h"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;  a               1    wreg     unsigned char 
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;  a               1    3[BANK0 ] unsigned char 
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  1    wreg      void 
  2158 ;; Registers used:
  2159 ;;		wreg, status,2, status,0, pclath, cstack
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2165 ;;      Params:         0       0       0       0       0
  2166 ;;      Locals:         0       1       0       0       0
  2167 ;;      Temps:          0       2       0       0       0
  2168 ;;      Totals:         0       3       0       0       0
  2169 ;;Total ram usage:        3 bytes
  2170 ;; Hardware stack levels used:    1
  2171 ;; Hardware stack levels required when called:    3
  2172 ;; This function calls:
  2173 ;;		_Lcd8_Port
  2174 ;; This function is called by:
  2175 ;;		_Lcd8_Write_String
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function _Lcd8_Write_Char
  2181  057B                     _Lcd8_Write_Char:
  2182                           
  2183                           ;incstack = 0
  2184                           ; Regs used in _Lcd8_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2185                           ;Lcd8_Write_Char@a stored from wreg
  2186  057B  1283               	bcf	3,5	;RP0=0, select bank0
  2187  057C  1303               	bcf	3,6	;RP1=0, select bank0
  2188  057D  00A3               	movwf	Lcd8_Write_Char@a
  2189  057E                     l1896:
  2190                           
  2191                           ;./lcd.h: 96: void Lcd8_Write_Char(char a);./lcd.h: 97: {;./lcd.h: 98:    RC0 = 1;
  2192  057E  1407               	bsf	7,0	;volatile
  2193  057F                     l1898:
  2194                           
  2195                           ;./lcd.h: 99:    Lcd8_Port(a);
  2196  057F  0823               	movf	Lcd8_Write_Char@a,w
  2197  0580  120A  118A  2404  120A  118A  	fcall	_Lcd8_Port
  2198  0585                     l1900:
  2199                           
  2200                           ;./lcd.h: 100:    RC2 = 1;
  2201  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0587  1507               	bsf	7,2	;volatile
  2204  0588                     l1902:
  2205                           
  2206                           ;./lcd.h: 101:   _delay((unsigned long)((4)*(16000000/4000.0)));
  2207  0588  3015               	movlw	21
  2208  0589  1283               	bcf	3,5	;RP0=0, select bank0
  2209  058A  1303               	bcf	3,6	;RP1=0, select bank0
  2210  058B  00A2               	movwf	??_Lcd8_Write_Char+1
  2211  058C  30C5               	movlw	197
  2212  058D  00A1               	movwf	??_Lcd8_Write_Char
  2213  058E                     u2147:
  2214  058E  0BA1               	decfsz	??_Lcd8_Write_Char,f
  2215  058F  2D8E               	goto	u2147
  2216  0590  0BA2               	decfsz	??_Lcd8_Write_Char+1,f
  2217  0591  2D8E               	goto	u2147
  2218  0592  2D93               	nop2
  2219  0593                     l1904:
  2220                           
  2221                           ;./lcd.h: 102:    RC2 = 0;
  2222  0593  1283               	bcf	3,5	;RP0=0, select bank0
  2223  0594  1303               	bcf	3,6	;RP1=0, select bank0
  2224  0595  1107               	bcf	7,2	;volatile
  2225  0596                     l152:
  2226  0596  0008               	return
  2227  0597                     __end_of_Lcd8_Write_Char:
  2228                           
  2229                           	psect	text9
  2230  055D                     __ptext9:	
  2231 ;; *************** function _Lcd8_Set_Cursor *****************
  2232 ;; Defined at:
  2233 ;;		line 70 in file "./lcd.h"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  a               1    wreg     unsigned char 
  2236 ;;  b               1    4[BANK0 ] unsigned char 
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;  a               1    5[BANK0 ] unsigned char 
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  1    wreg      void 
  2241 ;; Registers used:
  2242 ;;		wreg, status,2, status,0, pclath, cstack
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2248 ;;      Params:         0       1       0       0       0
  2249 ;;      Locals:         0       1       0       0       0
  2250 ;;      Temps:          0       0       0       0       0
  2251 ;;      Totals:         0       2       0       0       0
  2252 ;;Total ram usage:        2 bytes
  2253 ;; Hardware stack levels used:    1
  2254 ;; Hardware stack levels required when called:    4
  2255 ;; This function calls:
  2256 ;;		_Lcd8_Cmd
  2257 ;; This function is called by:
  2258 ;;		_checkGateStatus
  2259 ;;		_main
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263                           
  2264                           ;psect for function _Lcd8_Set_Cursor
  2265  055D                     _Lcd8_Set_Cursor:
  2266                           
  2267                           ;incstack = 0
  2268                           ; Regs used in _Lcd8_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2269                           ;Lcd8_Set_Cursor@a stored from wreg
  2270  055D  1283               	bcf	3,5	;RP0=0, select bank0
  2271  055E  1303               	bcf	3,6	;RP1=0, select bank0
  2272  055F  00A5               	movwf	Lcd8_Set_Cursor@a
  2273  0560                     l2002:
  2274                           
  2275                           ;./lcd.h: 70: void Lcd8_Set_Cursor(char a, char b);./lcd.h: 71: {;./lcd.h: 72:  if(a == 
      +                          1)
  2276  0560  0325               	decf	Lcd8_Set_Cursor@a,w
  2277  0561  1D03               	btfss	3,2
  2278  0562  2D64               	goto	u1811
  2279  0563  2D65               	goto	u1810
  2280  0564                     u1811:
  2281  0564  2D6D               	goto	l2006
  2282  0565                     u1810:
  2283  0565                     l2004:
  2284                           
  2285                           ;./lcd.h: 73:    Lcd8_Cmd(0x80 + b);
  2286  0565  0824               	movf	Lcd8_Set_Cursor@b,w
  2287  0566  3E80               	addlw	128
  2288  0567  120A  118A  2597  120A  118A  	fcall	_Lcd8_Cmd
  2289  056C  2D7A               	goto	l146
  2290  056D                     l2006:
  2291  056D  3002               	movlw	2
  2292  056E  0625               	xorwf	Lcd8_Set_Cursor@a,w
  2293  056F  1D03               	btfss	3,2
  2294  0570  2D72               	goto	u1821
  2295  0571  2D73               	goto	u1820
  2296  0572                     u1821:
  2297  0572  2D7A               	goto	l146
  2298  0573                     u1820:
  2299  0573                     l2008:
  2300                           
  2301                           ;./lcd.h: 75:   Lcd8_Cmd(0xC0 + b);
  2302  0573  0824               	movf	Lcd8_Set_Cursor@b,w
  2303  0574  3EC0               	addlw	192
  2304  0575  120A  118A  2597  120A  118A  	fcall	_Lcd8_Cmd
  2305  057A                     l146:
  2306  057A  0008               	return
  2307  057B                     __end_of_Lcd8_Set_Cursor:
  2308                           
  2309                           	psect	text10
  2310  04D7                     __ptext10:	
  2311 ;; *************** function _adc *****************
  2312 ;; Defined at:
  2313 ;;		line 259 in file "parkingCar.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;		None
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;  adcval          2   10[BANK0 ] unsigned int 
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  2    8[BANK0 ] unsigned int 
  2320 ;; Registers used:
  2321 ;;		wreg, status,2, status,0, pclath, cstack
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2327 ;;      Params:         0       2       0       0       0
  2328 ;;      Locals:         0       2       0       0       0
  2329 ;;      Temps:          0       0       0       0       0
  2330 ;;      Totals:         0       4       0       0       0
  2331 ;;Total ram usage:        4 bytes
  2332 ;; Hardware stack levels used:    1
  2333 ;; Hardware stack levels required when called:    3
  2334 ;; This function calls:
  2335 ;;		___lwdiv
  2336 ;; This function is called by:
  2337 ;;		_main
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341                           
  2342                           ;psect for function _adc
  2343  04D7                     _adc:
  2344  04D7                     l2134:	
  2345                           ;incstack = 0
  2346                           ; Regs used in _adc: [wreg+status,2+status,0+pclath+cstack]
  2347                           
  2348  04D7  30C0               	movlw	192
  2349  04D8  1683               	bsf	3,5	;RP0=1, select bank1
  2350  04D9  1303               	bcf	3,6	;RP1=0, select bank1
  2351  04DA  009F               	movwf	31	;volatile
  2352  04DB  3085               	movlw	133
  2353  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2354  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2355  04DE  009F               	movwf	31	;volatile
  2356  04DF                     l294:
  2357  04DF  191F               	btfsc	31,2	;volatile
  2358  04E0  2CE2               	goto	u2001
  2359  04E1  2CE3               	goto	u2000
  2360  04E2                     u2001:
  2361  04E2  2CDF               	goto	l294
  2362  04E3                     u2000:
  2363  04E3                     l2136:
  2364  04E3  081E               	movf	30,w	;volatile
  2365  04E4  00AB               	movwf	adc@adcval+1
  2366  04E5  1683               	bsf	3,5	;RP0=1, select bank1
  2367  04E6  1303               	bcf	3,6	;RP1=0, select bank1
  2368  04E7  081E               	movf	30,w	;volatile
  2369  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2370  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2371  04EA  00AA               	movwf	adc@adcval
  2372  04EB                     l2138:
  2373  04EB  3003               	movlw	3
  2374  04EC  00A0               	movwf	___lwdiv@divisor
  2375  04ED  3000               	movlw	0
  2376  04EE  00A1               	movwf	___lwdiv@divisor+1
  2377  04EF  082B               	movf	adc@adcval+1,w
  2378  04F0  00A3               	movwf	___lwdiv@dividend+1
  2379  04F1  082A               	movf	adc@adcval,w
  2380  04F2  00A2               	movwf	___lwdiv@dividend
  2381  04F3  120A  118A  23BE  120A  118A  	fcall	___lwdiv
  2382  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2383  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2384  04FA  0820               	movf	?___lwdiv,w
  2385  04FB  3EFF               	addlw	255
  2386  04FC  00AA               	movwf	adc@adcval
  2387  04FD  0821               	movf	?___lwdiv+1,w
  2388  04FE  1803               	skipnc
  2389  04FF  3E01               	addlw	1
  2390  0500  3EFF               	addlw	255
  2391  0501  00AB               	movwf	adc@adcval+1
  2392  0502                     l2140:
  2393  0502  082B               	movf	adc@adcval+1,w
  2394  0503  00A9               	movwf	?_adc+1
  2395  0504  082A               	movf	adc@adcval,w
  2396  0505  00A8               	movwf	?_adc
  2397  0506                     l297:
  2398  0506  0008               	return
  2399  0507                     __end_of_adc:
  2400                           
  2401                           	psect	text11
  2402  03BE                     __ptext11:	
  2403 ;; *************** function ___lwdiv *****************
  2404 ;; Defined at:
  2405 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;  divisor         2    0[BANK0 ] unsigned int 
  2408 ;;  dividend        2    2[BANK0 ] unsigned int 
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;  quotient        2    6[BANK0 ] unsigned int 
  2411 ;;  counter         1    5[BANK0 ] unsigned char 
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  2    0[BANK0 ] unsigned int 
  2414 ;; Registers used:
  2415 ;;		wreg, status,2, status,0
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2421 ;;      Params:         0       4       0       0       0
  2422 ;;      Locals:         0       3       0       0       0
  2423 ;;      Temps:          0       1       0       0       0
  2424 ;;      Totals:         0       8       0       0       0
  2425 ;;Total ram usage:        8 bytes
  2426 ;; Hardware stack levels used:    1
  2427 ;; Hardware stack levels required when called:    2
  2428 ;; This function calls:
  2429 ;;		Nothing
  2430 ;; This function is called by:
  2431 ;;		_adc
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435                           
  2436                           ;psect for function ___lwdiv
  2437  03BE                     ___lwdiv:
  2438  03BE                     l2066:	
  2439                           ;incstack = 0
  2440                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2441                           
  2442  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2443  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2444  03C0  01A6               	clrf	___lwdiv@quotient
  2445  03C1  01A7               	clrf	___lwdiv@quotient+1
  2446  03C2                     l2068:
  2447  03C2  0820               	movf	___lwdiv@divisor,w
  2448  03C3  0421               	iorwf	___lwdiv@divisor+1,w
  2449  03C4  1903               	btfsc	3,2
  2450  03C5  2BC7               	goto	u1911
  2451  03C6  2BC8               	goto	u1910
  2452  03C7                     u1911:
  2453  03C7  2BFF               	goto	l2088
  2454  03C8                     u1910:
  2455  03C8                     l2070:
  2456  03C8  01A5               	clrf	___lwdiv@counter
  2457  03C9  0AA5               	incf	___lwdiv@counter,f
  2458  03CA  2BD6               	goto	l2076
  2459  03CB                     l2072:
  2460  03CB  3001               	movlw	1
  2461  03CC                     u1925:
  2462  03CC  1003               	clrc
  2463  03CD  0DA0               	rlf	___lwdiv@divisor,f
  2464  03CE  0DA1               	rlf	___lwdiv@divisor+1,f
  2465  03CF  3EFF               	addlw	-1
  2466  03D0  1D03               	skipz
  2467  03D1  2BCC               	goto	u1925
  2468  03D2                     l2074:
  2469  03D2  3001               	movlw	1
  2470  03D3  00A4               	movwf	??___lwdiv
  2471  03D4  0824               	movf	??___lwdiv,w
  2472  03D5  07A5               	addwf	___lwdiv@counter,f
  2473  03D6                     l2076:
  2474  03D6  1FA1               	btfss	___lwdiv@divisor+1,7
  2475  03D7  2BD9               	goto	u1931
  2476  03D8  2BDA               	goto	u1930
  2477  03D9                     u1931:
  2478  03D9  2BCB               	goto	l2072
  2479  03DA                     u1930:
  2480  03DA                     l2078:
  2481  03DA  3001               	movlw	1
  2482  03DB                     u1945:
  2483  03DB  1003               	clrc
  2484  03DC  0DA6               	rlf	___lwdiv@quotient,f
  2485  03DD  0DA7               	rlf	___lwdiv@quotient+1,f
  2486  03DE  3EFF               	addlw	-1
  2487  03DF  1D03               	skipz
  2488  03E0  2BDB               	goto	u1945
  2489  03E1  0821               	movf	___lwdiv@divisor+1,w
  2490  03E2  0223               	subwf	___lwdiv@dividend+1,w
  2491  03E3  1D03               	skipz
  2492  03E4  2BE7               	goto	u1955
  2493  03E5  0820               	movf	___lwdiv@divisor,w
  2494  03E6  0222               	subwf	___lwdiv@dividend,w
  2495  03E7                     u1955:
  2496  03E7  1C03               	skipc
  2497  03E8  2BEA               	goto	u1951
  2498  03E9  2BEB               	goto	u1950
  2499  03EA                     u1951:
  2500  03EA  2BF2               	goto	l2084
  2501  03EB                     u1950:
  2502  03EB                     l2080:
  2503  03EB  0820               	movf	___lwdiv@divisor,w
  2504  03EC  02A2               	subwf	___lwdiv@dividend,f
  2505  03ED  0821               	movf	___lwdiv@divisor+1,w
  2506  03EE  1C03               	skipc
  2507  03EF  03A3               	decf	___lwdiv@dividend+1,f
  2508  03F0  02A3               	subwf	___lwdiv@dividend+1,f
  2509  03F1                     l2082:
  2510  03F1  1426               	bsf	___lwdiv@quotient,0
  2511  03F2                     l2084:
  2512  03F2  3001               	movlw	1
  2513  03F3                     u1965:
  2514  03F3  1003               	clrc
  2515  03F4  0CA1               	rrf	___lwdiv@divisor+1,f
  2516  03F5  0CA0               	rrf	___lwdiv@divisor,f
  2517  03F6  3EFF               	addlw	-1
  2518  03F7  1D03               	skipz
  2519  03F8  2BF3               	goto	u1965
  2520  03F9                     l2086:
  2521  03F9  3001               	movlw	1
  2522  03FA  02A5               	subwf	___lwdiv@counter,f
  2523  03FB  1D03               	btfss	3,2
  2524  03FC  2BFE               	goto	u1971
  2525  03FD  2BFF               	goto	u1970
  2526  03FE                     u1971:
  2527  03FE  2BDA               	goto	l2078
  2528  03FF                     u1970:
  2529  03FF                     l2088:
  2530  03FF  0827               	movf	___lwdiv@quotient+1,w
  2531  0400  00A1               	movwf	?___lwdiv+1
  2532  0401  0826               	movf	___lwdiv@quotient,w
  2533  0402  00A0               	movwf	?___lwdiv
  2534  0403                     l692:
  2535  0403  0008               	return
  2536  0404                     __end_of___lwdiv:
  2537                           
  2538                           	psect	text12
  2539  0440                     __ptext12:	
  2540 ;; *************** function _Rotation90 *****************
  2541 ;; Defined at:
  2542 ;;		line 229 in file "parkingCar.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;		None
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;  i               2    2[BANK0 ] unsigned int 
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      void 
  2549 ;; Registers used:
  2550 ;;		wreg, status,2
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2556 ;;      Params:         0       0       0       0       0
  2557 ;;      Locals:         0       2       0       0       0
  2558 ;;      Temps:          0       2       0       0       0
  2559 ;;      Totals:         0       4       0       0       0
  2560 ;;Total ram usage:        4 bytes
  2561 ;; Hardware stack levels used:    1
  2562 ;; Hardware stack levels required when called:    2
  2563 ;; This function calls:
  2564 ;;		Nothing
  2565 ;; This function is called by:
  2566 ;;		_main
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function _Rotation90
  2572  0440                     _Rotation90:
  2573  0440                     l2144:	
  2574                           ;incstack = 0
  2575                           ; Regs used in _Rotation90: [wreg+status,2]
  2576                           
  2577  0440  1283               	bcf	3,5	;RP0=0, select bank0
  2578  0441  1303               	bcf	3,6	;RP1=0, select bank0
  2579  0442  01A2               	clrf	Rotation90@i
  2580  0443  01A3               	clrf	Rotation90@i+1
  2581  0444                     l281:
  2582  0444  1486               	bsf	6,1	;volatile
  2583  0445                     l2150:
  2584  0445  300B               	movlw	11
  2585  0446  1283               	bcf	3,5	;RP0=0, select bank0
  2586  0447  1303               	bcf	3,6	;RP1=0, select bank0
  2587  0448  00A1               	movwf	??_Rotation90+1
  2588  0449  301F               	movlw	31
  2589  044A  00A0               	movwf	??_Rotation90
  2590  044B                     u2157:
  2591  044B  0BA0               	decfsz	??_Rotation90,f
  2592  044C  2C4B               	goto	u2157
  2593  044D  0BA1               	decfsz	??_Rotation90+1,f
  2594  044E  2C4B               	goto	u2157
  2595  044F                     l2152:
  2596  044F  1283               	bcf	3,5	;RP0=0, select bank0
  2597  0450  1303               	bcf	3,6	;RP1=0, select bank0
  2598  0451  1086               	bcf	6,1	;volatile
  2599  0452  305E               	movlw	94
  2600  0453  1283               	bcf	3,5	;RP0=0, select bank0
  2601  0454  1303               	bcf	3,6	;RP1=0, select bank0
  2602  0455  00A1               	movwf	??_Rotation90+1
  2603  0456  30C2               	movlw	194
  2604  0457  00A0               	movwf	??_Rotation90
  2605  0458                     u2167:
  2606  0458  0BA0               	decfsz	??_Rotation90,f
  2607  0459  2C58               	goto	u2167
  2608  045A  0BA1               	decfsz	??_Rotation90+1,f
  2609  045B  2C58               	goto	u2167
  2610  045C  0000               	nop
  2611  045D  3001               	movlw	1
  2612  045E  1283               	bcf	3,5	;RP0=0, select bank0
  2613  045F  1303               	bcf	3,6	;RP1=0, select bank0
